image_path,image_name,image_stem,image_key
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-B-2.bmp,S05-B-2.bmp,S05-B-2,s05b2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-B-3.bmp,S05-B-3.bmp,S05-B-3,s05b3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-1.bmp,S05-C-1.bmp,S05-C-1,s05c1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-2.bmp,S05-C-2.bmp,S05-C-2,s05c2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-3.bmp,S05-C-3.bmp,S05-C-3,s05c3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-1.bmp,S05-D-1.bmp,S05-D-1,s05d1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-2.bmp,S05-D-2.bmp,S05-D-2,s05d2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-3.bmp,S05-D-3.bmp,S05-D-3,s05d3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-1.bmp,S06-A-1.bmp,S06-A-1,s06a1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-2.bmp,S06-A-2.bmp,S06-A-2,s06a2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-3.bmp,S06-A-3.bmp,S06-A-3,s06a3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-B-1.bmp,S06-B-1.bmp,S06-B-1,s06b1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-B-2.bmp,S06-B-2.bmp,S06-B-2,s06b2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-B-3.bmp,S06-B-3.bmp,S06-B-3,s06b3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-C-1.bmp,S06-C-1.bmp,S06-C-1,s06c1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-C-2.bmp,S06-C-2.bmp,S06-C-2,s06c2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-C-3.bmp,S06-C-3.bmp,S06-C-3,s06c3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-D-1.bmp,S06-D-1.bmp,S06-D-1,s06d1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-D-3.bmp,S06-D-3.bmp,S06-D-3,s06d3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-A-1.bmp,S07-A-1.bmp,S07-A-1,s07a1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-A-2.bmp,S07-A-2.bmp,S07-A-2,s07a2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-A-3.bmp,S07-A-3.bmp,S07-A-3,s07a3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-B-1.bmp,S07-B-1.bmp,S07-B-1,s07b1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-B-2.bmp,S07-B-2.bmp,S07-B-2,s07b2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-B-3.bmp,S07-B-3.bmp,S07-B-3,s07b3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-C-1.bmp,S07-C-1.bmp,S07-C-1,s07c1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-C-2.bmp,S07-C-2.bmp,S07-C-2,s07c2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-C-3.bmp,S07-C-3.bmp,S07-C-3,s07c3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-D-1.bmp,S07-D-1.bmp,S07-D-1,s07d1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-D-2.bmp,S07-D-2.bmp,S07-D-2,s07d2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-D-3.bmp,S07-D-3.bmp,S07-D-3,s07d3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-A-1.bmp,S08-A-1.bmp,S08-A-1,s08a1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-A-2.bmp,S08-A-2.bmp,S08-A-2,s08a2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-A-3.bmp,S08-A-3.bmp,S08-A-3,s08a3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-B-1.bmp,S08-B-1.bmp,S08-B-1,s08b1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-B-2.bmp,S08-B-2.bmp,S08-B-2,s08b2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-B-3.bmp,S08-B-3.bmp,S08-B-3,s08b3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-C-1.bmp,S08-C-1.bmp,S08-C-1,s08c1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-C-2.bmp,S08-C-2.bmp,S08-C-2,s08c2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-C-3.bmp,S08-C-3.bmp,S08-C-3,s08c3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-D-1.bmp,S08-D-1.bmp,S08-D-1,s08d1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-D-2.bmp,S08-D-2.bmp,S08-D-2,s08d2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-D-3.bmp,S08-D-3.bmp,S08-D-3,s08d3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-A-1.bmp,S09-A-1.bmp,S09-A-1,s09a1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-A-2.bmp,S09-A-2.bmp,S09-A-2,s09a2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-A-3.bmp,S09-A-3.bmp,S09-A-3,s09a3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-B-1.bmp,S09-B-1.bmp,S09-B-1,s09b1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-B-2.bmp,S09-B-2.bmp,S09-B-2,s09b2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-B-3.bmp,S09-B-3.bmp,S09-B-3,s09b3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-C-1.bmp,S09-C-1.bmp,S09-C-1,s09c1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-C-2.bmp,S09-C-2.bmp,S09-C-2,s09c2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-C-3.bmp,S09-C-3.bmp,S09-C-3,s09c3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-D-1.bmp,S09-D-1.bmp,S09-D-1,s09d1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-D-2.bmp,S09-D-2.bmp,S09-D-2,s09d2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-D-3.bmp,S09-D-3.bmp,S09-D-3,s09d3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-A-1.bmp,S10-A-1.bmp,S10-A-1,s10a1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-A-2.bmp,S10-A-2.bmp,S10-A-2,s10a2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-A-3.bmp,S10-A-3.bmp,S10-A-3,s10a3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-B-1.bmp,S10-B-1.bmp,S10-B-1,s10b1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-B-2.bmp,S10-B-2.bmp,S10-B-2,s10b2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-B-3.bmp,S10-B-3.bmp,S10-B-3,s10b3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-C-1.bmp,S10-C-1.bmp,S10-C-1,s10c1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-C-2.bmp,S10-C-2.bmp,S10-C-2,s10c2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-C-3.bmp,S10-C-3.bmp,S10-C-3,s10c3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-D-1.bmp,S10-D-1.bmp,S10-D-1,s10d1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-D-2.bmp,S10-D-2.bmp,S10-D-2,s10d2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-D-3.bmp,S10-D-3.bmp,S10-D-3,s10d3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-A-1.bmp,S11-A-1.bmp,S11-A-1,s11a1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-A-2.bmp,S11-A-2.bmp,S11-A-2,s11a2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-A-3.bmp,S11-A-3.bmp,S11-A-3,s11a3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-B-1.bmp,S11-B-1.bmp,S11-B-1,s11b1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-B-2.bmp,S11-B-2.bmp,S11-B-2,s11b2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-B-3.bmp,S11-B-3.bmp,S11-B-3,s11b3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-C-1.bmp,S11-C-1.bmp,S11-C-1,s11c1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-C-2.bmp,S11-C-2.bmp,S11-C-2,s11c2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-C-3.bmp,S11-C-3.bmp,S11-C-3,s11c3
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-D-1.bmp,S11-D-1.bmp,S11-D-1,s11d1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-D-2.bmp,S11-D-2.bmp,S11-D-2,s11d2
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-D-3.bmp,S11-D-3.bmp,S11-D-3,s11d3
